{
LOOK                        "LOOK"
CONTROLS                    "CONTROLS"
MOUSE_SETTINGS              "^2Mouse settings"
MOUSE_SENS                  "Mouse Sensitivity:"
MOUSE_INVERT                "Invert Mouse:"
MOUSE_SMOOTH                "Smooth Mouse:"
MOUSE_ACCEL                 "Mouse Acceleration Style:"
MOUSE_ACCEL_STYLE1          "Standard"
MOUSE_ACCEL_STYLE2          "Quake Live"
GAMEPAD_SETTINGS            "^2Gamepad settings"
GAMEPAD_ENABLE              "Enable Gamepad:"
GAMEPAD_ANALOG              "Use Analog Joystick:"
GAMEPAD_FW                  "Forward-Back Sensitivity:"
GAMEPAD_LFT                 "Left-Right Sensitivity:"
GAMEPAD_UP                  "Up-Down Sensitivity:"
GAMEPAD_PITCH               "Pitch:"
GAMEPAD_YAW                 "Yaw:"
CONTROLS_MOVE               "MOVE"
CONTROLS_FWD                "Forward:"
CONTROLS_BWD                "Backwards:"
CONTROLS_LFT                "Move Left:"
CONTROLS_RGT                "Move Right:"
CONTROLS_TRNLFT             "Turn Left:"
CONTROLS_TRNRGT             "Turn Right:"
CONTROLS_STRAFE             "Strafe:"
CONTROLS_JUMP               "Jump:"
CONTROLS_CROUCH             "Crouch:"
CONTROLS_SPRINT             "Sprint:"
CONTROLS_WALK               "Run / Walk:"
CONTROLS_ALWAYSRUN          "Always Run(not sprint):"
CONTROLS_LEANLEFT           "Lean Left:"
CONTROLS_LEANRIGHT          "Lean Right:"
CONTROLS_SHOOT              "SHOOT"
CONTROLS_ATTACK             "Attack:"
CONTROLS_ALTFIRE            "Alt.fire mode:"
CONTROLS_ALTERNATE          "Switch to Alternate:"
CONTROLS_NEXTWPN            "Next Weapon:"
CONTROLS_PREVWPN            "Previous Weapon:"
CONTROLS_RELOAD             "Reload weapon:"
CONTROLS_KNIFE              "Knife:"
CONTROLS_PISTOLS            "Pistols:"
CONTROLS_SMGS               "SMGs:"
CONTROLS_RIFLES             "Rifles:"
CONTROLS_AUTORIFLES         "Automatic rifles:"
CONTROLS_ASSAULTRIFLES      "Assault rifles:"
CONTROLS_SHOTGUN            "Shotgun:"
CONTROLS_GRENADES           "Grenades:"
CONTROLS_HEAVY              "Heavy weapons:"
CONTROLS_SECRET             "Secret weapons:"
CONTROLS_SHOOT_ADVANCED     "ADVANCED..."
CONTROLS_LASTWEAPUSED       "Last Weap Used:"
CONTROLS_NEXTWPNBANK        "Next Weapon In Bank:"
CONTROLS_PREVWPNBANK        "Previous Wpn In Bank:"
CONTROLS_USEWEAPCYCLE       "Use Weapon Cycle"
CONTROLS_FORZOOMING         "For Zooming:"
OFF                         "Off"
ONNORMAL                    "On (normal)"
ONREVERSE                   "On (reverse)"
CONTROLS_MISC               "MISC"
CONTROLS_ACTIONS            "^2Actions"
CONTROLS_ACTIVATE           "Activate:"
CONTROLS_AUTOPICKUP         "Auto Item Pickup:"
CONTROLS_AUTORELOAD         "Automatic reload:"
CONTROLS_AUTOSWITCH         "Autoswitch:"
CONTROLS_ALWAYSSWITCH       "Always Switch"
CONTROLS_IFNEW              "If New"
CONTROLS_IFBETTER           "If Better"
CONTROLS_NEWORBETTER        "New or Better"
CONTROLS_NEWANDBETTER       "New and Better"
CONTROLS_KICK               "Kick:"
CONTROLS_KILLPLAYER         "Cyanide(kill player):"
CONTROLS_INVENTORY          "^2Inventory"
CONTROLS_NEXTITEM           "Next Inventory Item:"
CONTROLS_PREVITEM           "Previous Inventory Item:"
CONTROLS_USEITEM            "Use Inventory Item:"
CONTROLS_NOTEBOOK           "Toggle Notebook:"
CONTROLS_BINOCS             "Binoculars:"
CONTROLS_SAVELOAD           "^2Save/Load"
CONTROLS_QUICKSAVE          "Quicksave:"
CONTROLS_QUICKLOAD          "Quickload:"
SYSTEM                      "SYSTEM"
SYSTEM_DISPLAY              "DISPLAY"
SYSTEM_DISPLAYSETTINGS      "^2Display settings"
SYSTEM_RESOLUTION           "Resolution:"
SYSTEM_ASPECTRATIO          "Aspect ratio:"
SYSTEM_WIDESCREEN           "Widescreen"
SYSTEM_FULLSCREEN           "Fullscreen:"
SYSTEM_BRIGHTNESS           "Brightness:"
SYSTEM_REFRESHRATE          "^2Refresh rate/Frames per second"
SYSTEM_VSYNC                "Vsync:"
SYSTEM_SHOWFPS              "Show FPS:"
SYSTEM_MAXFPS               "Max FPS:"
SYSTEM_GRAPHICS             "GRAPHICS"
SYSTEM_PRESET               "^2Graphical preset:"
SYSTEM_ULTRA                "Ultra quality"
SYSTEM_HIGHQUALITY          "High quality"
SYSTEM_NORMALQUALITY        "Normal quality"
SYSTEM_LOWQUALITY           "Low quality"
SYSTEM_CUSTOMQUALITY        "Custom"
SYSTEM_DEFAULTPRESET        "^2Graphical preset: ^7Default"
SYSTEM_GLEXTENSIONS         "GL Extensions:"
SYSTEM_LIGHTING             "Lighting:"
SYSTEM_LIGHTMAP             "Light Map (high)"
SYSTEM_VERTEX               "Vertex (low)"
SYSTEM_GEODETAIL            "Geometric Detail:"
SYSTEM_VERYLOWGEO           "Very Low"
SYSTEM_LOWGEO               "Low"
SYSTEM_MEDIUMGEO            "Medium"
SYSTEM_HIGHGEO              "High"
SYSTEM_VERYHIGHGEO          "Very High"
SYSTEM_CHARTEXTURES         "Character Textures:"
SYSTEM_CHARLOW              "Low"
SYSTEM_CHARNORMAL           "Normal"
SYSTEM_CHARHIGH             "High"
SYSTEM_CHAREXTRA            "Extra"
SYSTEM_GENTEXTURES          "General Textures:"
SYSTEM_GENTEXTURESLOW       "Low"
SYSTEM_GENTEXTURESMED       "Normal"
SYSTEM_GENTEXTURESHIGH      "High"
SYSTEM_TEXTUREFILTER        "Texture Filter:"
SYSTEM_BILINEAR             "Bilinear"
SYSTEM_TRILINEAR            "Trilinear"
SYSTEM_COLORDEPTH           "Color Depth:"
SYSTEM_DEPTHDESKTOP         "Desktop Default"
SYSTEM_16BIT                "16-bit"
SYSTEM_32BIT                "32-bit"
SYSTEM_COMPRESSTEXTURES     "Compress Textures:"
SYSTEM_TEXTUREQUALITY       "Texture Quality:"
SYSTEM_DEFAULT              "Default"
SYSTEM_DISTANCEFOG          "Nvidia Distance Fog:"
SYSTEM_ANISOTROPIC          "Anisotropic filter:"
SYSTEM_MAXANISOTROPY        "Max anisotropy:"
SYSTEM_MULTISAMPLE          "Multisample:"
SYSTEM_APPLY                "APPLY"
SYSTEM_APPLYWARNING         "^3Brightness changes require pressing APPLY to take effect"
PERFORMANCE                 "PERFORMANCE"
PERF_WALLMARK               "Wall Mark Lifetime:"
PERF_MARK_NORMAL            "Normal"
PERF_MARK_SHORT             "Short"
PERF_MARK_LONG              "Long"
PERF_MARK_VERYLONG          "Very Long"
PERF_BRASS                  "Ejecting Brass:"
PERF_BRASS_ULTRA            "Ultra"
PERF_BRASS_HIGH             "High"
PERF_BRASS_MED              "Medium"
PERF_CORONA                 "Corona Dist:"
PERF_CORONA_NORMAL          "normal"
PERF_CORONA_FAR             "far"
PERF_CORONA_VERYFAR         "very far"
PERF_CORONA_ULTRA           "ultra"
PERF_CORONA_NEAR            "near"
PERF_DYNAMICLIGHTS          "Dynamic Lights:"
PERF_LQSKY                  "Low Quality Sky:"
PERF_PORTALSKIES            "Draw Portal Skies:"
PERF_SYNCFRAME              "Sync Every Frame:"
PERF_PATRICLES              "Particles:"
PERF_FOGTYPE                "Nvidia fog type:"
PERF_RADIAL                 "NV Radial"
PERF_PLANE                  "NV Plane"
PERF_BODYSINK               "Hide Bodies:"
SOUND                       "SOUND"
SOUND_SETTINGS              "^2Sound Settings"
SOUND_EFFECTS               "Effects Volume:"
SOUND_MUSIC                 "Music Volume:"
SOUND_MISC                  "^2Misc"
SOUND_SUBTITLES             "Subtitles:"
SOUND_OPENAL                "Use OpenAL:"
SOUND_MUTEMIN               "Mute when minimized:"
SOUND_MUTEUNFOCUS           "Mute when unfocused:"
SOUND_APPLY                 "APPLY"
GAMEPLAY                    "GAMEPLAY"
HUD                         "HUD"
VIEW                        "VIEW"
GM_CROSSHAIR                "^2Crosshair"
GM_CROSSHAIR_SIZE           "Crosshair Size:"
GM_CROSSHAIR_SMALL          "Small"
GM_CROSSHAIR_MEDIUM         "Medium"
GM_CROSSHAIR_BIG            "Big"
GM_CROSSHAIR_LARGE          "Large"
GM_CROSSHAIR_HUGE           "Huge"
GM_CROSSHAIR_TINY           "Tiny"
GM_CROSSHAIR_ALPHA          "Crosshair Alpha:"
GM_CROSSHAIR_SOLID          "Solid Crosshair:"
GM_CROSSHAIR_SNIPER         "Sniper Rifles Crosshair:"
GM_CROSSHAIR2               "Crosshair:"
GM_MISC                     "^2Misc"
GM_FIXEDFOV                 "Fixed FOV:"
GM_FOV                      "Field of View:"
GM_DRAWGUN                  "Draw Gun:"
GM_VIEWPOS                  "Weapon View Position:"
GM_VIEWREALRTCW             "RealRTCW"
GM_VIEWCOD1                 "COD1/MOHAA"
GM_VIEWQUAKE                "Quake/Doom"
GM_BOBBING                  "Bobbing:"
GM_THIRDPERSON              "Third Person View:"
GM_THIRDPERSONRANGE         "Third Person Range:"
GM_ARSENAL                  "Weapon Roster:"
GM_ARSENAL_CLASSIC          "Classic"
GM_ARSENAL_REALRTCW         "RealRTCW"
GM_ARSENAL_ET               "RealRTCW+DLC"
GM_REWARDS                  "Rewards for Secrets:"
GM_DOGS                     "Spawn Dogs:"
GM_PRIESTS                  "Spawn Priests:"
GM_XDOGS                    "Spawn X-Shepherds:"
GM_ADDENEMIES               "Additional Enemies:"
GM_ADDENEMIES_NO            "no"
GM_ADDENEMIES_MORE          "more enemies"
GM_ADDENEMIES_EVENMORE      "even more enemies"
GM_FALLOFF                  "Realistic ballistics:"
GM_STRAFEJUMP               "Enable strafejump:"
GM_AIRESPAWN                "AI Respawn:"
GM_AIRESPAWN_NO             "no"
GM_AIRESPAWN_ONCE           "once"
GM_AIRESPAWN_INFINITE       "infinite"
GM_AIHEADSHOT               "AI can do headshots:"
GM_AIRIFLES                 "AI can fire rifles on the move:"
HUD_ENABLE                  "^2Enable HUD:"
HUD_ALPHA                   "HUD Alpha:"
HUD_CURSORHINTS             "Cursor Hints:"
HUD_STROBE                  "strobe pulse"
HUD_ALPHAPULSE              "alpha pulse"
HUD_CURSORSOLID             "solid"
HUD_CURSORSIZEPULSE         "size pulse"
HUD_STATUS                  "HUD Type:"
HUD_STATUS_0                "Armor Value"
HUD_STATUS_1                "Armor Bar"
HUD_STATUS_2                "Armor Bar + Value"
